[0.010s] Invoking command in '/home/minh/ktlt_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/minh/ktlt_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/minh/ktlt_ws/install/micro_ros_setup
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.175s] -- Detecting C compiler ABI info
[0.236s] -- Detecting C compiler ABI info - done
[0.241s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.311s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.509s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.588s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.590s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.601s] -- Configuring done
[0.603s] -- Generating done
[0.605s] -- Build files have been written to: /home/minh/ktlt_ws/build/micro_ros_setup
[0.610s] Invoked command in '/home/minh/ktlt_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/minh/ktlt_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/minh/ktlt_ws/install/micro_ros_setup
[0.611s] Invoking command in '/home/minh/ktlt_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/minh/ktlt_ws/build/micro_ros_setup -- -j16 -l16
[0.642s] Invoked command in '/home/minh/ktlt_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/minh/ktlt_ws/build/micro_ros_setup -- -j16 -l16
[0.650s] Invoking command in '/home/minh/ktlt_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/minh/ktlt_ws/build/micro_ros_setup
[0.656s] -- Install configuration: ""
[0.656s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.657s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.658s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.659s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.660s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.661s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.662s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
